company_name,recruiter_name,job_title,location,employment_type,job_level,job_function,salary_lower,salary_upper,salary_period,num_applications,posted_date,address,experience,closing_date,job_description
APPLE SOUTH ASIA PTE. LTD.,,"AIML - Site Reliability Engineer, ML Platform & Technology",North,Permanent,Executive,Engineering,10000,20000,Monthly,,,,,,
APPLE SOUTH ASIA PTE. LTD.,,"AIML - Site Reliability Engineer, ML Platform & Technology",North,Permanent,Executive,Engineering,5000,10000,Monthly,,,,,,
ENGGSOL PTE. LTD.,,Senior AI Researcher,Islandwide,Contract,Professional,Information Technology,7000,10000,Monthly,,,,,,
SEVENTH SENSE ARTIFICIAL INTELLIGENCE PRIVATE LIMITED,,Full Stack Engineer,Islandwide,Permanent,Senior Executive,Information Technology,4500,8000,Monthly,,,,,,
CASTLERY PRIVATE LIMITED,,Senior Data Scientist,Central,Permanent,Senior Executive,Information Technology,6000,10000,Monthly,,,,,,
IT CONSULTANCY & SERVICES PTE LTD,Recommended based on your skills & job applications,Artificial Intelligence / Machine Learning Engineer (AI / ML) (109),Islandwide,Contract,Executive,Information Technology4 Years Exp,5000,6500,Monthly,,,,,,
NATIONAL UNIVERSITY OF SINGAPORE,,Research Associate (Surgery),South,Full Time,Professional,Sciences / Laboratory / R&D,4500,6750,Monthly,,,,,,
SYNAPXE PTE. LTD.,,Senior Data Engineer,North,Permanent,Manager,Information Technology,8000,12000,Monthly,,,,,,
NANYANG TECHNOLOGICAL UNIVERSITY,,Research Engineer I (Computer Science / Aerospace Engineering / Operation Research),West,Contract,Professional,Sciences / Laboratory / R&D,4000,8000,Monthly,,,,,,
NANYANG TECHNOLOGICAL UNIVERSITY,,Assistant Professor: Information Science / Knowledge Management,West,Full Time,Professional,Education And Training,8000,16000,Monthly,,,,,,
ROADGET BUSINESS PTE. LTD.,,Senior Algorithm Engineer,Central,Permanent,Manager,Information Technology,10000,20000,Monthly,,,,,,
DANONE ASIA PACIFIC HOLDINGS PTE. LTD.,,Data Scientist,Central,Full Time,Manager,F&B,7000,13000,Monthly,,,,,,
SINGAPORE TELECOMMUNICATIONS LIMITED,,Software Developer,Central,Full Time,Professional,Telecommunications,6000,10000,Monthly,,,,,,
PRISM TECH PRIVATE LIMITED,,Chief Digital Officer,Central,Full Time,Senior Management,Information Technology,20000,27000,Monthly,,,,,,
TRUSTY CARS LTD.,,IT Executive,North,Permanent,Executive,Others,3500,4000,Monthly,,,,,,
THE BOSTON CONSULTING GROUP PTE. LTD.,,"Lead IT Consultant, Tech Advisory and Delivery",Central,Full Time,Professional,Consulting,17000,23000,Monthly,,,,,,
LEADER ENVIRONMENTAL TECHNOLOGIES LIMITED,Recommended based on your skills & job applications,Machine Learning Engineer,South,Full Time,Professional,Engineering2 Years Exp,5000,10000,Monthly,,,,,,
THE BOSTON CONSULTING GROUP PTE. LTD.,,"Principal IT Consultant, Tech Advisory and Delivery",Central,Full Time,Professional,Consulting,17000,23000,Monthly,,,,,,
KRYJAS PRIVATE LIMITED,,Teradata Engineer,Central,Contract,Professional,Information Technology,9000,12500,Monthly,,,,,,
NEW TONE CONSULTING PTE. LTD.,,Data Scientist,Central,Contract,Executive,Non-Information Technology,5000,9900,Monthly,,,,,,
ARISTON SERVICES PTE. LTD.,,AI / ML Solution Architect,Islandwide,Full Time,Manager,Banking And Finance,8000,10000,Monthly,,,,,,
QUILT AI PTE. LTD.,,Product Development Manager,Central,Full Time,Executive,Engineering,5000,7000,Monthly,,,,,,
QUILT AI PTE. LTD.,,Technical Project Manager,Central,Full Time,Professional,Engineering,7000,10000,Monthly,,,,,,
"TECHNOLOGY CENTRE FOR OFFSHORE AND MARINE, SINGAPORE LTD.",,"Research Engineer / Senior Research Engineer, TCOMS",South,Contract,Executive,Sciences / Laboratory / R&D,3000,5500,Monthly,,,,,,
QUBE RESEARCH & TECHNOLOGIES SINGAPORE PTE. LTD.,,Quantitative Trader,Central,Permanent,Professional,Banking And Finance,11250,22500,Monthly,,,,,,
SEVENTH SENSE ARTIFICIAL INTELLIGENCE PRIVATE LIMITED,,Full Stack Engineer,Islandwide,Permanent,Senior Executive,Information Technology,4500,8000,Monthly,,,,,,
CASTLERY PRIVATE LIMITED,,Senior Data Scientist,Central,Permanent,Senior Executive,Information Technology,6000,10000,Monthly,,,,,,
IT CONSULTANCY & SERVICES PTE LTD,Recommended based on your skills & job applications,Artificial Intelligence / Machine Learning Engineer (AI / ML) (109),Islandwide,Contract,Executive,Information Technology4 Years Exp,5000,6500,Monthly,,,,,,
NATIONAL UNIVERSITY OF SINGAPORE,,Research Associate (Surgery),South,Full Time,Professional,Sciences / Laboratory / R&D,4500,6750,Monthly,,,,,,
SYNAPXE PTE. LTD.,,Senior Data Engineer,North,Permanent,Manager,Information Technology,8000,12000,Monthly,,,,,,
NANYANG TECHNOLOGICAL UNIVERSITY,,Research Engineer I (Computer Science / Aerospace Engineering / Operation Research),West,Contract,Professional,Sciences / Laboratory / R&D,4000,8000,Monthly,,,,,,
NANYANG TECHNOLOGICAL UNIVERSITY,,Assistant Professor: Information Science / Knowledge Management,West,Full Time,Professional,Education And Training,8000,16000,Monthly,,,,,,
ROADGET BUSINESS PTE. LTD.,,Senior Algorithm Engineer,Central,Permanent,Manager,Information Technology,10000,20000,Monthly,,,,,,
DANONE ASIA PACIFIC HOLDINGS PTE. LTD.,,Data Scientist,Central,Full Time,Manager,F&B,7000,13000,Monthly,,,,,,
SINGAPORE TELECOMMUNICATIONS LIMITED,,Software Developer,Central,Full Time,Professional,Telecommunications,6000,10000,Monthly,,,,,,
PRISM TECH PRIVATE LIMITED,,Chief Digital Officer,Central,Full Time,Senior Management,Information Technology,20000,27000,Monthly,,,,,,
TRUSTY CARS LTD.,,IT Executive,North,Permanent,Executive,Others,3500,4000,Monthly,,,,,,
THE BOSTON CONSULTING GROUP PTE. LTD.,,"Lead IT Consultant, Tech Advisory and Delivery",Central,Full Time,Professional,Consulting,17000,23000,Monthly,,,,,,
LEADER ENVIRONMENTAL TECHNOLOGIES LIMITED,Recommended based on your skills & job applications,Machine Learning Engineer,South,Full Time,Professional,Engineering2 Years Exp,5000,10000,Monthly,,,,,,
THE BOSTON CONSULTING GROUP PTE. LTD.,,"Principal IT Consultant, Tech Advisory and Delivery",Central,Full Time,Professional,Consulting,17000,23000,Monthly,,,,,,
KRYJAS PRIVATE LIMITED,,Teradata Engineer,Central,Contract,Professional,Information Technology,9000,12500,Monthly,,,,,,
NEW TONE CONSULTING PTE. LTD.,,Data Scientist,Central,Contract,Executive,Non-Information Technology,5000,9900,Monthly,,,,,,
ARISTON SERVICES PTE. LTD.,,AI / ML Solution Architect,Islandwide,Full Time,Manager,Banking And Finance,8000,10000,Monthly,,,,,,
QUILT AI PTE. LTD.,,Product Development Manager,Central,Full Time,Executive,Engineering,5000,7000,Monthly,,,,,,
QUILT AI PTE. LTD.,,Technical Project Manager,Central,Full Time,Professional,Engineering,7000,10000,Monthly,,,,,,
"TECHNOLOGY CENTRE FOR OFFSHORE AND MARINE, SINGAPORE LTD.",,"Research Engineer / Senior Research Engineer, TCOMS",South,Contract,Executive,Sciences / Laboratory / R&D,3000,5500,Monthly,,,,,,
QUBE RESEARCH & TECHNOLOGIES SINGAPORE PTE. LTD.,,Quantitative Trader,Central,Permanent,Professional,Banking And Finance,11250,22500,Monthly,,,,,,
HAYS SPECIALIST RECRUITMENT PTE. LTD.,,AVP - Data Scientist (MLops),Central,Permanent,Executive,Information Technology,8000,9800,Monthly,,,,,,
ENVIRODYNAMICS SOLUTIONS PTE. LTD.,,Machine Learning Algorithm Engineer,Islandwide,Permanent,Senior Executive,Information Technology,6500,9000,Monthly,,,,,,
TIKTOK PTE. LTD.,Recommended based on your skills & job applications,"Machine Learning Engineer, App Ads and Gaming",Central,Full Time,Professional,Information Technology3 Years Exp,8000,16000,Monthly,,,,,,
HAYS SPECIALIST RECRUITMENT PTE. LTD.,,Data Scientist,Central,Permanent,Senior Executive,Information Technology,8000,9800,Monthly,,,,,,
GARENA ONLINE PRIVATE LIMITED,,Data Analyst (Garena),South,Permanent,Executive,Engineering,4500,8000,Monthly,,,,,,
ENVIRODYNAMICS SOLUTIONS PTE. LTD.,,AI Algorithm Engineer,Islandwide,Permanent,Senior Executive,Information Technology,6500,9000,Monthly,,,,,,
SPARKOO TECHNOLOGIES SINGAPORE PTE. LTD.,,Cloud Solution Architect,East,Permanent,Senior Executive,Information Technology,6000,9000,Monthly,,,,,,
NANYANG TECHNOLOGICAL UNIVERSITY,,Research Associate (Computer Science / Aerospace Engineering / Operation Research),West,Contract,Professional,Sciences / Laboratory / R&D,4000,8000,Monthly,,,,,,
HYPERGAI PTE. LTD.,,GenAI Marketing Intern,Central,Internship/Attachment,Fresh/Entry Level,Advertising / Media,500,800,Monthly,,,,,,
TEMASEK LIFE SCIENCES LABORATORY LIMITED,,Dr Urano Daisuke Group: Postdoctoral Position,South,Contract,Professional,Sciences / Laboratory / R&D,4800,7800,Monthly,,,,,,
NANYANG TECHNOLOGICAL UNIVERSITY,,Research Fellow (Airspace),West,Contract,Professional,Sciences / Laboratory / R&D,6000,12000,Monthly,,,,,,
"TECHNOLOGY CENTRE FOR OFFSHORE AND MARINE, SINGAPORE LTD.",,"Research Engineer (Control),TCOMS",South,Contract,Executive,Junior Others,3000,5500,Monthly,,,,,,
ST ENGINEERING IHQ PTE. LTD.,,Frontend React Developer,North,Permanent,Middle Management,Information Technology,5000,8000,Monthly,,,,,,
DKATALIS PRIVATE LIMITED,Recommended based on your skills & job applications,Machine Learning Engineer,Central,Full Time,Professional,Banking And Finance3 Years Exp,8000,16000,Monthly,,,,,,
QUESS SELECTION & SERVICES PTE. LTD.,,"Data Machine learning Engineer (Kubernetes, API, Python)- Contract",Islandwide,Contract,Professional,Information Technology,6500,8000,Monthly,,,,,,
NANYANG TECHNOLOGICAL UNIVERSITY,,Research Fellow (Computer Science / Mechanical Engineering / Aerospace Engineering),West,Contract,Professional,Sciences / Laboratory / R&D,4000,8000,Monthly,,,,,,
CAMBRIDGE CENTRE FOR ADVANCED RESEARCH AND EDUCATION IN SINGAPORE LTD.,,Pilot Lab Technician (Temp),South,Temporary,Executive,Non-Sciences / Laboratory / R&D,4000,8000,Monthly,,,,,,
APPLE SOUTH ASIA PTE. LTD.,,"AI / ML - Siri Language Engineer, Siri & Information Intelligence",North,Permanent,Executive,Engineering,10000,20000,Monthly,,,,,,
APPLE SOUTH ASIA PTE. LTD.,,"AI / ML - Siri Language Engineer, Siri & Information Intelligence",North,Permanent,Executive,Engineering,5000,10000,Monthly,,,,,,
APPLE SOUTH ASIA PTE. LTD.,,"AIML - Site Reliability Engineer, ML Platform & Technology",North,Permanent,Executive,Engineering,10000,20000,Monthly,,,,,,
APPLE SOUTH ASIA PTE. LTD.,,"AIML - Site Reliability Engineer, ML Platform & Technology",North,Permanent,Executive,Engineering,5000,10000,Monthly,,,,,,
ENGGSOL PTE. LTD.,,Senior AI Researcher,Islandwide,Contract,Professional,Information Technology,7000,10000,Monthly,,,,,,
SEVENTH SENSE ARTIFICIAL INTELLIGENCE PRIVATE LIMITED,,Full Stack Engineer,Islandwide,Permanent,Senior Executive,Information Technology,4500,8000,Monthly,,,,,,
CASTLERY PRIVATE LIMITED,,Senior Data Scientist,Central,Permanent,Senior Executive,Information Technology,6000,10000,Monthly,,,,,,
IT CONSULTANCY & SERVICES PTE LTD,Recommended based on your skills & job applications,Artificial Intelligence / Machine Learning Engineer (AI / ML) (109),Islandwide,Contract,Executive,Information Technology4 Years Exp,5000,6500,Monthly,,,,,,
NATIONAL UNIVERSITY OF SINGAPORE,,Research Associate (Surgery),South,Full Time,Professional,Sciences / Laboratory / R&D,4500,6750,Monthly,,,,,,
SYNAPXE PTE. LTD.,,Senior Data Engineer,North,Permanent,Manager,Information Technology,8000,12000,Monthly,,,,,,
NANYANG TECHNOLOGICAL UNIVERSITY,,Research Engineer I (Computer Science / Aerospace Engineering / Operation Research),West,Contract,Professional,Sciences / Laboratory / R&D,4000,8000,Monthly,,,,,,
NANYANG TECHNOLOGICAL UNIVERSITY,,Assistant Professor: Information Science / Knowledge Management,West,Full Time,Professional,Education And Training,8000,16000,Monthly,,,,,,
ROADGET BUSINESS PTE. LTD.,,Senior Algorithm Engineer,Central,Permanent,Manager,Information Technology,10000,20000,Monthly,,,,,,
DANONE ASIA PACIFIC HOLDINGS PTE. LTD.,,Data Scientist,Central,Full Time,Manager,F&B,7000,13000,Monthly,,,,,,
SINGAPORE TELECOMMUNICATIONS LIMITED,,Software Developer,Central,Full Time,Professional,Telecommunications,6000,10000,Monthly,,,,,,
PRISM TECH PRIVATE LIMITED,,Chief Digital Officer,Central,Full Time,Senior Management,Information Technology,20000,27000,Monthly,,,,,,
TRUSTY CARS LTD.,,IT Executive,North,Permanent,Executive,Others,3500,4000,Monthly,,,,,,
THE BOSTON CONSULTING GROUP PTE. LTD.,,"Lead IT Consultant, Tech Advisory and Delivery",Central,Full Time,Professional,Consulting,17000,23000,Monthly,,,,,,
LEADER ENVIRONMENTAL TECHNOLOGIES LIMITED,Recommended based on your skills & job applications,Machine Learning Engineer,South,Full Time,Professional,Engineering2 Years Exp,5000,10000,Monthly,,,,,,
THE BOSTON CONSULTING GROUP PTE. LTD.,,"Principal IT Consultant, Tech Advisory and Delivery",Central,Full Time,Professional,Consulting,17000,23000,Monthly,,,,,,
KRYJAS PRIVATE LIMITED,,Teradata Engineer,Central,Contract,Professional,Information Technology,9000,12500,Monthly,,,,,,
NEW TONE CONSULTING PTE. LTD.,,Data Scientist,Central,Contract,Executive,Non-Information Technology,5000,9900,Monthly,,,,,,
ARISTON SERVICES PTE. LTD.,,AI / ML Solution Architect,Islandwide,Full Time,Manager,Banking And Finance,8000,10000,Monthly,,,,,,
QUILT AI PTE. LTD.,,Product Development Manager,Central,Full Time,Executive,Engineering,5000,7000,Monthly,,,,,,
QUILT AI PTE. LTD.,,Technical Project Manager,Central,Full Time,Professional,Engineering,7000,10000,Monthly,,,,,,
"TECHNOLOGY CENTRE FOR OFFSHORE AND MARINE, SINGAPORE LTD.",,"Research Engineer / Senior Research Engineer, TCOMS",South,Contract,Executive,Sciences / Laboratory / R&D,3000,5500,Monthly,,,,,,
QUBE RESEARCH & TECHNOLOGIES SINGAPORE PTE. LTD.,,Quantitative Trader,Central,Permanent,Professional,Banking And Finance,11250,22500,Monthly,,,,,,
HAYS SPECIALIST RECRUITMENT PTE. LTD.,,AVP - Data Scientist (MLops),Central,Permanent,Executive,Information Technology,8000,9800,Monthly,,,,,,
ENVIRODYNAMICS SOLUTIONS PTE. LTD.,,Machine Learning Algorithm Engineer,Islandwide,Permanent,Senior Executive,Information Technology,6500,9000,Monthly,,,,,,
TIKTOK PTE. LTD.,Recommended based on your skills & job applications,"Machine Learning Engineer, App Ads and Gaming",Central,Full Time,Professional,Information Technology3 Years Exp,8000,16000,Monthly,,,,,,
HAYS SPECIALIST RECRUITMENT PTE. LTD.,,Data Scientist,Central,Permanent,Senior Executive,Information Technology,8000,9800,Monthly,,,,,,
GARENA ONLINE PRIVATE LIMITED,,Data Analyst (Garena),South,Permanent,Executive,Engineering,4500,8000,Monthly,,,,,,
ENVIRODYNAMICS SOLUTIONS PTE. LTD.,,AI Algorithm Engineer,Islandwide,Permanent,Senior Executive,Information Technology,6500,9000,Monthly,,,,,,
SPARKOO TECHNOLOGIES SINGAPORE PTE. LTD.,,Cloud Solution Architect,East,Permanent,Senior Executive,Information Technology,6000,9000,Monthly,,,,,,
NANYANG TECHNOLOGICAL UNIVERSITY,,Research Associate (Computer Science / Aerospace Engineering / Operation Research),West,Contract,Professional,Sciences / Laboratory / R&D,4000,8000,Monthly,,,,,,
HYPERGAI PTE. LTD.,,GenAI Marketing Intern,Central,Internship/Attachment,Fresh/Entry Level,Advertising / Media,500,800,Monthly,,,,,,
TEMASEK LIFE SCIENCES LABORATORY LIMITED,,Dr Urano Daisuke Group: Postdoctoral Position,South,Contract,Professional,Sciences / Laboratory / R&D,4800,7800,Monthly,,,,,,
NANYANG TECHNOLOGICAL UNIVERSITY,,Research Fellow (Airspace),West,Contract,Professional,Sciences / Laboratory / R&D,6000,12000,Monthly,,,,,,
"TECHNOLOGY CENTRE FOR OFFSHORE AND MARINE, SINGAPORE LTD.",,"Research Engineer (Control),TCOMS",South,Contract,Executive,Junior Others,3000,5500,Monthly,,,,,,
ST ENGINEERING IHQ PTE. LTD.,,Frontend React Developer,North,Permanent,Middle Management,Information Technology,5000,8000,Monthly,,,,,,
DKATALIS PRIVATE LIMITED,Recommended based on your skills & job applications,Machine Learning Engineer,Central,Full Time,Professional,Banking And Finance3 Years Exp,8000,16000,Monthly,,,,,,
QUESS SELECTION & SERVICES PTE. LTD.,,"Data Machine learning Engineer (Kubernetes, API, Python)- Contract",Islandwide,Contract,Professional,Information Technology,6500,8000,Monthly,,,,,,
NANYANG TECHNOLOGICAL UNIVERSITY,,Research Fellow (Computer Science / Mechanical Engineering / Aerospace Engineering),West,Contract,Professional,Sciences / Laboratory / R&D,4000,8000,Monthly,,,,,,
CAMBRIDGE CENTRE FOR ADVANCED RESEARCH AND EDUCATION IN SINGAPORE LTD.,,Pilot Lab Technician (Temp),South,Temporary,Executive,Non-Sciences / Laboratory / R&D,4000,8000,Monthly,,,,,,
APPLE SOUTH ASIA PTE. LTD.,,"AI / ML - Siri Language Engineer, Siri & Information Intelligence",North,Permanent,Executive,Engineering,10000,20000,Monthly,,,,,,
APPLE SOUTH ASIA PTE. LTD.,,"AI / ML - Siri Language Engineer, Siri & Information Intelligence",North,Permanent,Executive,Engineering,5000,10000,Monthly,,,,,,
APPLE SOUTH ASIA PTE. LTD.,,"AIML - Site Reliability Engineer, ML Platform & Technology",North,Permanent,Executive,Engineering,10000,20000,Monthly,,,,,,
APPLE SOUTH ASIA PTE. LTD.,,"AIML - Site Reliability Engineer, ML Platform & Technology",North,Permanent,Executive,Engineering,5000,10000,Monthly,,,,,,
ENGGSOL PTE. LTD.,,Senior AI Researcher,Islandwide,Contract,Professional,Information Technology,7000,10000,Monthly,,,,,,
SEVENTH SENSE ARTIFICIAL INTELLIGENCE PRIVATE LIMITED,,Full Stack Engineer,Islandwide,Permanent,Senior Executive,Information Technology,4500,8000,Monthly,,,,,,
CASTLERY PRIVATE LIMITED,,Senior Data Scientist,Central,Permanent,Senior Executive,Information Technology,6000,10000,Monthly,,,,,,
IT CONSULTANCY & SERVICES PTE LTD,Recommended based on your skills & job applications,Artificial Intelligence / Machine Learning Engineer (AI / ML) (109),Islandwide,Contract,Executive,Information Technology4 Years Exp,5000,6500,Monthly,,,,,,
NATIONAL UNIVERSITY OF SINGAPORE,,Research Associate (Surgery),South,Full Time,Professional,Sciences / Laboratory / R&D,4500,6750,Monthly,,,,,,
SYNAPXE PTE. LTD.,,Senior Data Engineer,North,Permanent,Manager,Information Technology,8000,12000,Monthly,,,,,,
NANYANG TECHNOLOGICAL UNIVERSITY,,Research Engineer I (Computer Science / Aerospace Engineering / Operation Research),West,Contract,Professional,Sciences / Laboratory / R&D,4000,8000,Monthly,,,,,,
NANYANG TECHNOLOGICAL UNIVERSITY,,Assistant Professor: Information Science / Knowledge Management,West,Full Time,Professional,Education And Training,8000,16000,Monthly,,,,,,
ROADGET BUSINESS PTE. LTD.,,Senior Algorithm Engineer,Central,Permanent,Manager,Information Technology,10000,20000,Monthly,,,,,,
DANONE ASIA PACIFIC HOLDINGS PTE. LTD.,,Data Scientist,Central,Full Time,Manager,F&B,7000,13000,Monthly,,,,,,
SINGAPORE TELECOMMUNICATIONS LIMITED,,Software Developer,Central,Full Time,Professional,Telecommunications,6000,10000,Monthly,,,,,,
PRISM TECH PRIVATE LIMITED,,Chief Digital Officer,Central,Full Time,Senior Management,Information Technology,20000,27000,Monthly,,,,,,
TRUSTY CARS LTD.,,IT Executive,North,Permanent,Executive,Others,3500,4000,Monthly,,,,,,
THE BOSTON CONSULTING GROUP PTE. LTD.,,"Lead IT Consultant, Tech Advisory and Delivery",Central,Full Time,Professional,Consulting,17000,23000,Monthly,,,,,,
